name,folder,date,bytes,isdir,datenum
Marapi_20221224_0325_Day.mat,/Users/denny/OneDrive - Nanyang Technological University/Y4/FYP/LST_Inversion/MODIS,04-Mar-2024 16:38:03,456,0,739315.693090278
Marapi_20221226_0305_Day.mat,/Users/denny/OneDrive - Nanyang Technological University/Y4/FYP/LST_Inversion/MODIS,04-Mar-2024 16:38:03,397,0,739315.693090278
Marapi_20221231_0315_Day.mat,/Users/denny/OneDrive - Nanyang Technological University/Y4/FYP/LST_Inversion/MODIS,04-Mar-2024 16:38:04,443,0,739315.693101852
Marapi_20230105_0325_Day.mat,/Users/denny/OneDrive - Nanyang Technological University/Y4/FYP/LST_Inversion/MODIS,04-Mar-2024 16:38:04,420,0,739315.693101852
Marapi_20230203_0340_Day.mat,/Users/denny/OneDrive - Nanyang Technological University/Y4/FYP/LST_Inversion/MODIS,04-Mar-2024 16:38:07,575,0,739315.693136574
Marapi_20230217_0325_Day.mat,/Users/denny/OneDrive - Nanyang Technological University/Y4/FYP/LST_Inversion/MODIS,04-Mar-2024 16:38:08,635,0,739315.693148148
Marapi_20230317_0255_Day.mat,/Users/denny/OneDrive - Nanyang Technological University/Y4/FYP/LST_Inversion/MODIS,04-Mar-2024 16:38:11,405,0,739315.69318287
Marapi_20230320_0325_Day.mat,/Users/denny/OneDrive - Nanyang Technological University/Y4/FYP/LST_Inversion/MODIS,04-Mar-2024 16:38:11,460,0,739315.69318287
Marapi_20230408_0315_Day.mat,/Users/denny/OneDrive - Nanyang Technological University/Y4/FYP/LST_Inversion/MODIS,04-Mar-2024 16:38:13,645,0,739315.693206019
Marapi_20230509_0310_Day.mat,/Users/denny/OneDrive - Nanyang Technological University/Y4/FYP/LST_Inversion/MODIS,04-Mar-2024 16:38:16,496,0,739315.693240741
Marapi_20230514_0315_Day.mat,/Users/denny/OneDrive - Nanyang Technological University/Y4/FYP/LST_Inversion/MODIS,04-Mar-2024 16:38:16,689,0,739315.693240741
Marapi_20230523_0250_Day.mat,/Users/denny/OneDrive - Nanyang Technological University/Y4/FYP/LST_Inversion/MODIS,04-Mar-2024 16:38:17,461,0,739315.693252315
Marapi_20230531_0325_Day.mat,/Users/denny/OneDrive - Nanyang Technological University/Y4/FYP/LST_Inversion/MODIS,04-Mar-2024 16:38:17,641,0,739315.693252315
Marapi_20230602_0305_Day.mat,/Users/denny/OneDrive - Nanyang Technological University/Y4/FYP/LST_Inversion/MODIS,04-Mar-2024 16:38:18,493,0,739315.693263889
Marapi_20230616_0250_Day.mat,/Users/denny/OneDrive - Nanyang Technological University/Y4/FYP/LST_Inversion/MODIS,04-Mar-2024 16:38:19,401,0,739315.693275463
Marapi_20230617_0330_Day.mat,/Users/denny/OneDrive - Nanyang Technological University/Y4/FYP/LST_Inversion/MODIS,04-Mar-2024 16:38:19,413,0,739315.693275463
Marapi_20230621_0300_Day.mat,/Users/denny/OneDrive - Nanyang Technological University/Y4/FYP/LST_Inversion/MODIS,04-Mar-2024 16:38:19,599,0,739315.693275463
Marapi_20230624_0325_Day.mat,/Users/denny/OneDrive - Nanyang Technological University/Y4/FYP/LST_Inversion/MODIS,04-Mar-2024 16:38:19,615,0,739315.693275463
Marapi_20230706_0320_Day.mat,/Users/denny/OneDrive - Nanyang Technological University/Y4/FYP/LST_Inversion/MODIS,04-Mar-2024 16:38:20,621,0,739315.693287037
Marapi_20230708_0305_Day.mat,/Users/denny/OneDrive - Nanyang Technological University/Y4/FYP/LST_Inversion/MODIS,04-Mar-2024 16:38:20,659,0,739315.693287037
Marapi_20230725_0310_Day.mat,/Users/denny/OneDrive - Nanyang Technological University/Y4/FYP/LST_Inversion/MODIS,04-Mar-2024 16:38:21,616,0,739315.693298611
Marapi_20230727_0255_Day.mat,/Users/denny/OneDrive - Nanyang Technological University/Y4/FYP/LST_Inversion/MODIS,04-Mar-2024 16:38:21,669,0,739315.693298611
Marapi_20230730_0320_Day.mat,/Users/denny/OneDrive - Nanyang Technological University/Y4/FYP/LST_Inversion/MODIS,04-Mar-2024 16:38:21,553,0,739315.693298611
Marapi_20230805_0230_Day.mat,/Users/denny/OneDrive - Nanyang Technological University/Y4/FYP/LST_Inversion/MODIS,04-Mar-2024 16:38:21,445,0,739315.693298611
Marapi_20230806_0310_Day.mat,/Users/denny/OneDrive - Nanyang Technological University/Y4/FYP/LST_Inversion/MODIS,04-Mar-2024 16:38:21,628,0,739315.693298611
Marapi_20230811_0320_Day.mat,/Users/denny/OneDrive - Nanyang Technological University/Y4/FYP/LST_Inversion/MODIS,04-Mar-2024 16:38:21,662,0,739315.693298611
Marapi_20230815_0245_Day.mat,/Users/denny/OneDrive - Nanyang Technological University/Y4/FYP/LST_Inversion/MODIS,04-Mar-2024 16:38:22,444,0,739315.693310185
Marapi_20230822_0235_Day.mat,/Users/denny/OneDrive - Nanyang Technological University/Y4/FYP/LST_Inversion/MODIS,04-Mar-2024 16:38:22,381,0,739315.693310185
Marapi_20230823_0320_Day.mat,/Users/denny/OneDrive - Nanyang Technological University/Y4/FYP/LST_Inversion/MODIS,04-Mar-2024 16:38:22,463,0,739315.693310185
Marapi_20230901_0255_Day.mat,/Users/denny/OneDrive - Nanyang Technological University/Y4/FYP/LST_Inversion/MODIS,04-Mar-2024 16:38:23,499,0,739315.693321759
Marapi_20230923_0305_Day.mat,/Users/denny/OneDrive - Nanyang Technological University/Y4/FYP/LST_Inversion/MODIS,04-Mar-2024 16:38:23,598,0,739315.693321759
Marapi_20230926_0330_Day.mat,/Users/denny/OneDrive - Nanyang Technological University/Y4/FYP/LST_Inversion/MODIS,04-Mar-2024 16:38:24,387,0,739315.693333333
Marapi_20230928_0315_Day.mat,/Users/denny/OneDrive - Nanyang Technological University/Y4/FYP/LST_Inversion/MODIS,04-Mar-2024 16:38:24,656,0,739315.693333333
Marapi_20231010_0315_Day.mat,/Users/denny/OneDrive - Nanyang Technological University/Y4/FYP/LST_Inversion/MODIS,04-Mar-2024 16:38:24,486,0,739315.693333333
Marapi_20231012_0255_Day.mat,/Users/denny/OneDrive - Nanyang Technological University/Y4/FYP/LST_Inversion/MODIS,04-Mar-2024 16:38:24,408,0,739315.693333333
Marapi_20231015_0320_Day.mat,/Users/denny/OneDrive - Nanyang Technological University/Y4/FYP/LST_Inversion/MODIS,04-Mar-2024 16:38:25,361,0,739315.693344907
Marapi_20231019_0245_Day.mat,/Users/denny/OneDrive - Nanyang Technological University/Y4/FYP/LST_Inversion/MODIS,04-Mar-2024 16:38:25,449,0,739315.693344907
Marapi_20231022_0310_Day.mat,/Users/denny/OneDrive - Nanyang Technological University/Y4/FYP/LST_Inversion/MODIS,04-Mar-2024 16:38:25,605,0,739315.693344907
Marapi_20231110_0300_Day.mat,/Users/denny/OneDrive - Nanyang Technological University/Y4/FYP/LST_Inversion/MODIS,04-Mar-2024 16:38:26,672,0,739315.693356481
Marapi_20231115_0305_Day.mat,/Users/denny/OneDrive - Nanyang Technological University/Y4/FYP/LST_Inversion/MODIS,04-Mar-2024 16:38:26,670,0,739315.693356481
Marapi_20231118_0330_Day.mat,/Users/denny/OneDrive - Nanyang Technological University/Y4/FYP/LST_Inversion/MODIS,04-Mar-2024 16:38:26,429,0,739315.693356481
Marapi_20231120_0310_Day.mat,/Users/denny/OneDrive - Nanyang Technological University/Y4/FYP/LST_Inversion/MODIS,04-Mar-2024 16:38:27,610,0,739315.693368056
